Script started on 2025-04-28 16:53:03-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0070:
mmcblk1      
|-mmcblk1p1  03C0-FBDB
`-mmcblk1p2  1c47927f-2cef-4ae8-b0d7-4e10473eca33
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
  DATA: 0x7, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x7,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x7, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x7,0x1,0x0,0x54,0x89,0xac,0x0,0xed]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x7, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54
PID 0x89 (137): Auxiliary Gage Pressure Reading #1
  DATA: 0xac, 0x0

MSG: [0xac,0x0,0x26]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0x26

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0x60]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0x60

MSG: [0x88,0x54,0xff,0x25,0xac,0x0,0x9e]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x25 (37): Transmission Tank Air Pressure
  DATA: 0xac
PID 0x00 (0): Request Parameter
  DATA: 0x9e

MSG: [0x88,0x9e,0x7,0x1]
MID 0x88 (136):  Brakes, Power Unit
PID 0x9e (158): Battery Potential (Voltage)—Switched
  DATA: 0x7, 0x1

MSG: [0xac,0x0,0xa6]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xa6

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xa7]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xa7

MSG: [0xac,0x0,0xa8]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xa8

MSG: [0x88,0xa8,0x7,0x1,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x7, 0x1
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xb6]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xb6

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0x8d,0xac,0x0,0xb8]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0x8d (141): Trailer #1, Tag #1, or Push Channel #1 Tire Pressure Target
  DATA: 0xac, 0x0

MSG: [0xac,0x0,0xb9]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xb9

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xc2]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xc2

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xea]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xea

MSG: [0x88,0xea,0xa,0x20,0x20,0x20,0x42,0x42,0x34,0x31,0x31,0x30,0x32]
MID 0x88 (136):  Brakes, Power Unit
PID 0xea (234): Software Identification
  DATA: 0xa, 0x20, 0x20, 0x20, 0x42, 0x42, 0x34, 0x31, 0x31, 0x30, 0x32

MSG: [0xac,0x0,0xeb]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xeb

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xec]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xec

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x7,0x1,0x0,0x54,0x89,0xac,0x0,0xf3,0x61,0x88,0xf3,0x10,0x88,0x42,0x4e,0x44,0x57,0x53,0x2a,0x45,0x43,0x36,0x30,0x2d,0x70,0x72,0x65,0x2a,0xb9,0xac,0x0,0xf4]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x7, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54
PID 0x89 (137): Auxiliary Gage Pressure Reading #1
  DATA: 0xac, 0x0
PID 0xf3 (243): Component Identification
  DATA: 0x61, 0x88, 0xf3, 0x10, 0x88, 0x42, 0x4e, 0x44, 0x57, 0x53, 0x2a, 0x45, 0x43, 0x36, 0x30, 0x2d, 0x70, 0x72, 0x65, 0x2a, 0xb9, 0xac, 0x0, 0xf4

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xf5]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xf5

MSG: [0xac,0x0,0xf6,0x5e,0x88,0x54,0xff]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xf6
PID 0x5e (94): Fuel Delivery Pressure
  DATA: 0x88
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xf7]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xf7

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0x0,0xfa]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x00 (0): Request Parameter
  DATA: 0xfa

MSG: [0xac,0xff,0x0,0xb4]
MID 0xac (172):  Off-board Diagnostics #1
PID 0x100 (256): Request Parameter
  DATA: 0xb4

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x1,0x32]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x1, 0x32

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0xac,0xc3,0x3,0x88,0x2,0x32,0xd2,0x88,0x54,0xff]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x2, 0x32
PID 0xd2 (210): Tire Temperature (By Sequence Number)
  DATA: 0x88, 0x54, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x3,0x32]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x3, 0x32

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x4,0x32]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x4, 0x32

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x7,0x1]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x7, 0x1

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x6,0x32]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x6, 0x32

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x7,0x35]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x7, 0x35

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0xac,0xc3,0x3,0x88,0x8,0x35]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x8, 0x35

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x9,0x35]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x9, 0x35

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0xa,0x35]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0xa, 0x35

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0xb,0x35]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0xb, 0x35

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x7,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x7, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0xc,0x35]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0xc, 0x35

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0xac,0xc3,0x3,0x88,0x17,0x32,0xbd,0x88,0x54,0xff]
MID 0xac (172):  Off-board Diagnostics #1
PID 0xc3 (195): Diagnostic Data Request/Clear Count
  DATA: 0x3, 0x88, 0x17, 0x32
PID 0xbd (189): Rated Engine Speed
  DATA: 0x88, 0x54


stderr: ERROR : Incomplete message for PID 237
ERROR : Incomplete message for PID 184
WARNING : Message is longer than the vehicle-in-motion maximum of 21 bytes
WARNING : NONE message
Exception in thread J1587WorkerThread:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/site-packages/hv_networks/J1587Driver.py", line 521, in run
    self.handle_message(msg)
  File "/usr/lib/python3.12/site-packages/hv_networks/J1587Driver.py", line 583, in handle_message
    self.message_received(msg, has_checksum=True)
  File "/usr/lib/python3.12/site-packages/hv_networks/J1587Driver.py", line 541, in message_received
    self.mailbox.put(msg)
  File "/usr/lib/python3.12/multiprocessing/queues.py", line 88, in put
    raise ValueError(f"Queue {self!r} is closed")
ValueError: Queue <multiprocessing.queues.Queue object at 0xb6092108> is closed

[32m.[0m[32m.[0m

[32m========================= [32m[1m8 passed[0m[32m in 51.62s[0m[32m ==========================[0m

Script done on 2025-04-28 16:54:20-06:00 [COMMAND_EXIT_CODE="0"]
