Script started on 2025-04-28 16:16:38-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0069:
mmcblk1      
|-mmcblk1p1  B39D-1D88
`-mmcblk1p2  8971f5e4-6edc-48a8-a681-0f9742915a17
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...+
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54


stderr: Exception in thread J1587WorkerThread:
Traceback (most recent call last):
  File "/usr/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.12/site-packages/hv_networks/J1587Driver.py", line 521, in run
    self.handle_message(msg)
  File "/usr/lib/python3.12/site-packages/hv_networks/J1587Driver.py", line 583, in handle_message
    self.message_received(msg, has_checksum=True)
  File "/usr/lib/python3.12/site-packages/hv_networks/J1587Driver.py", line 541, in message_received
    self.mailbox.put(msg)
  File "/usr/lib/python3.12/multiprocessing/queues.py", line 88, in put
    raise ValueError(f"Queue {self!r} is closed")
ValueError: Queue <multiprocessing.queues.Queue object at 0xb60c9108> is closed

[32m.[0m[32m.[0m

[32m========================= [32m[1m8 passed[0m[32m in 50.95s[0m[32m ==========================[0m

Script done on 2025-04-28 16:17:59-06:00 [COMMAND_EXIT_CODE="0"]
